ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)

	Aslında Tanrı bu olayı havarilere çok önemli bir takım gerçek göstermek için düzenledi. Petrus İsa’ya kısmen inanmışsa da Musa ve İlyas’la karşılaşınca O’nu onlarla bir tuttu. Burada bir bakıma Musa, Tevrat’ı ve İlyas, Zebur’u temsil etmektedir. Petrus İsa’yı onlarla aynı seviyede görünce çok şaşırmış ve sevinmişti. Ancak Mesih’in onlardan bile ne kadar daha üstün olduğunun henüz farkına varmamıştı. Sonunda Tanrı’nın kendisi duruma müdahale ederek İsa’nın gerçek kimliğini net bir şekilde açıkladığını görüyoruz. Ne yazık ki bugün dahi pek çok insan Petrus gibi İsa Mesih’i diğer peygamberlerle bir tutmaya çalışmaktadır. Ancak Tanrı, şunu bilmemizi ister ki İsa Mesih O’nun kutsal Oğludur. Artık O’nu dinlemeli, O’nu izlemeliyiz.

	Dağdan inerken öğrenciler Mesih’e, İlyas’ı sorarlar. Eski Antlaşma’nın son bölümlerinde Rab, Mesih gelmeden önce İlyas’ın göndereceğini müjdeledi. İsa, İlyas’ın zaten kendisinden önce geldiğini söyler. Tabii bu birebir İlyas’ın kendisi demek değil çünkü demin İlyas’ı dağda gördüler bile. Ancak Yahya’nın İlyas’ın yetkisi ve gücüyle geldiğini görüyoruz (bkz Luka 1:17). Ne var ki Yahudiler İsa’yı Mesih olarak reddettiklerine göre ancak ikinci gelişinde Egemenliğine kavuşacaktır. O halde İlyas’ın bir daha gelmesi gerek. Bu Yahya’ya benzer büyük biri olacak kesin. O zaman gelip Mesih’in yolunu yeniden hazırlayacaktır. Her şeyin tamamlanacağı son günleri beklerken İsa’yı gerçek kimliğiyle tanımamız esas önemlidir. Yahudiler Mesih’i ilk gelişinde tanımadıklarından dolayı helak oldular. Ya bizler, O’nu gerçekten tanıyor muyuz?





H) İMAN ŞARTTIR


Matta 17:14-27

14 Kalabalığın yanına vardıklarında bir adam İsa'ya yaklaşıp önünde diz çöktü. 15 ‹‹Ya Rab›› dedi, ‹‹Oğlumun haline acı! Sarası var, çok acı çekiyor. Sık sık ateşe, suya düşüyor. 16 Onu senin öğrencilerine getirdim, ama iyileştiremediler.›› 17 İsa, ‹‹Ey imansız ve sapmış kuşak!›› dedi. ‹‹Sizinle daha ne kadar kalacağım? Size daha ne kadar katlanacağım? Çocuğu buraya, bana getirin.›› 18 İsa cini azarlayınca, cin çocuktan çıktı, çocuk o anda iyileşti. 19 Sonra öğrenciler tek başlarına İsa'ya gelip, ‹‹Biz cini neden kovamadık?›› diye sordular. 20-21 İsa, ‹‹İmanınız kıt olduğu için›› karşılığını verdi. ‹‹Size doğrusunu söyleyeyim, bir hardal tanesi kadar imanınız olsa şu dağa, ‹Buradan şuraya göç› derseniz, göçer; sizin için imkânsız bir şey olmayacaktır.›› 22-23 Celile'de bir araya geldiklerinde İsa onlara, ‹‹İnsanoğlu, insanların eline teslim edilecek ve öldürülecek, ama üçüncü gün dirilecek›› dedi. Öğrenciler buna çok kederlendiler. 24 Kefarnahum'a geldiklerinde, iki dirhemlik tapınak vergisini toplayanlar Petrus'a gelip, ‹‹Öğretmeniniz tapınak vergisini ödemiyor mu?›› diye sordular. 25 Petrus, ‹‹Ödüyor›› dedi. Petrus eve gelince, daha kendisi bir şey söylemeden İsa ona, ‹‹Simun, ne dersin?›› dedi. ‹‹Dünya kralları gümrük ya da vergiyi kimlerden alır? Kendi oğullarından mı, yabancılardan mı?›› 26 Petrus'un, ‹‹Yabancılardan›› demesi üzerine İsa, ‹‹O halde oğullar muaftır›› dedi. 27 ‹‹Ama vergi toplayanları gücendirmeyelim. Göle gidip oltanı at. Tuttuğun ilk balığı çıkar, onun ağzını aç, dört dirhemlik bir akçe bulacaksın. Parayı al, ikimizin vergisi olarak onlara ver.››





AÇIKLAMA: Mesih’in yolunda iman şarttır. Ancak iman, bazıların sandığı gib saçma ya da mantıksız bir şeylere güvenmek değil. İman sadece dini bir kavram da değil, tersine hayatın her alanında gerek. Örneğin araba sürerken hiç düşünmeden 100 km basıyoruz. Aslında insanın bu süratle gitmesi gerçekten tehlikeli; demek ki bir şeylere güveniyoruz. Yolu yapanların işlerini düzgün yaptıklarına inanıyoruz. Araba firması aracımızı bu hıza uygun yaptığına güveniyoruz. Diğer sürücülerin trafik kurallarına uyacaklarına az çok güveniyoruz. İman hayatımızın her yerinde geçiyor. İman etmeden yaşamak mümkün değil. Peki neye inanırız – güvenilir sandığımız kimselere değil mi? Aynı şekilde Mesih’i izlerken O’na tümden güvenmek, gücüne ve hikmetine inanmak şarttır. Bu körü körüne bir iman değil – Mesih’in herkesten daha güvenilir olduğunu bildiğimizdendir.

	Burada havariler Mesih’in işini yapmaya çalışıyorlardı ancak imanları yetersizdi. Acı çeken cinli çocuğa ne kadar yardım etmek istediyseler de başaramadılar. Mesih ise onlara ‘Bir hardal tanesi kadar imanınız olsa bu dağı yerinden oynatabilirsiniz’ der. Hardal tohumu ufacık bir şeker tanesi kadardır. Öğrenciler Mesih’i yaklaşık iki yıldır izliyorlardı ama hala gücüne tam inanmadılar demek. Daha sonra Mesih ölüme doğru gittiğini söyler onlara ve bu sözler onları kederlendirir. Yine O’nun yüce hikmetine güvenmiyorlardı demek. O yüzden Mesih ‘Ey kıt imanlılar’ diye onları azarlar.

	Ardından vergiyle ilgili bir mesele daha var. Mesih burada Petrus’a bir ders verir. Aslında Mesih Yahudilerin Kralıysa O’nun vergi ödemesine gerek yoktu. Sonuçta kendisi Tapınağın sahibiydi. Ancak iyi bir örnek olmak için yine de vergisini ödemişti. Aynı şekilde Rab bizim her durumda başımızdaki yönetime bağlı kalmamızı buyurur. İster bu onuru hak etsin ister hak etmesin, Rab’bin gözünde doğru olan budur (bkz. Romalılar 13:7; 1.Petrus 2:17) Bunu yetkililere çok güvendiğimizden ötürü değil, bunu buyuran Tanrı’nın hikmetine güvenerek yapıyoruz. İşte iman sadece doğru bulduğumuz durumlarda itaat etmek değil, iman tam anlayamadığımız halde Tanrı’nın gücüne ve hikmetine bağlı kalmak demektir. Gördüğümüz gibi iman Rab adına yalnız büyük mucizeler yapmak için değil hayatın basit işlerinde O’nun iradesine bağlı kalmak için de şarttır. Mesih’in yolu böyle. Peki biz O’na ne kadar güveniyoruz?





I) KOLTUK KAVGASI


Matta 18:1-14

1 Bu sırada öğrencileri İsa'ya yaklaşıp, ‹‹Göklerin Egemenliği'nde en büyük kimdir?›› diye sordular. 2-3 İsa, yanına küçük bir çocuk çağırdı, onu orta yere dikip şöyle dedi: ‹‹Size doğrusunu söyleyeyim, yolunuzdan dönüp küçük çocuklar gibi olmazsanız, Göklerin Egemenliği'ne asla giremezsiniz. 4 Kim bu çocuk gibi alçakgönüllü olursa, Göklerin Egemenliği'nde en büyük odur. 5 Böyle bir çocuğu benim adım uğruna kabul eden, beni kabul etmiş olur. 6 ‹‹Ama kim bana iman eden bu küçüklerden birini günaha düşürürse, boynuna kocaman bir değirmen taşı asılıp denizin dibine atılması kendisi için daha iyi olur. 7 İnsanı günaha düşüren tuzaklardan ötürü vay dünyanın haline! Böyle tuzakların olması kaçınılmazdır. Ama bu tuzaklara aracılık eden kişinin vay haline! 8 ‹‹Eğer elin ya da ayağın günah işlemene neden olursa, onu kesip at. Tek el, tek ayakla yaşama kavuşman, iki elle, iki ayakla sönmez ateşe atılmandan iyidir. 9 Eğer gözün günah işlemene neden olursa, onu çıkar at. Tek gözle yaşama kavuşman, iki gözle cehennem ateşine atılmandan iyidir. 10-11 ‹‹Bu küçüklerden birini bile hor görmekten sakının! Size şunu söyleyeyim, onların göklerdeki melekleri, göklerdeki Babam'ın yüzünü her zaman görürler.›› 12 ‹‹Siz ne dersiniz? Bir adamın yüz koyunu olsa ve bunlardan biri yolunu şaşırsa, doksan dokuzunu dağlarda bırakıp yolunu şaşıranı aramaya gitmez mi? 13 Size doğrusunu söyleyeyim, eğer onu bulursa, yolunu şaşırmamış doksan dokuz koyun için sevindiğinden daha çok onun için sevinir. 14 Bunun gibi, göklerdeki Babanız da bu küçüklerden hiçbirinin kaybolmasını istemez.››





AÇIKLAMA: Tüm insanların ortak bir özelliği varsa o da gurur ve bencilliktir. Her toplumda hiç bitmeyen bir gurur gösterisi var. Neden? Çünkü insanlığı bu hale sürükleyen gururdu. En başta Şeytan gurura kapılıp Tanrı’ya meydan okudu. Sonra Adem ve Havva’ya aynı virüsü aşıladı. Kibirli benliğimizden dolayı bu perişan durumdayız. Burada yine Mesih’in havarileri ‘En büyük kim?’ tartışmasına başladılar. Mesih ise hiç beklemedikleri bir örnekle cevap verir. Onlara küçük bir çocuk göstererek onun gibi saf ve halim ruhlu olmaları gerektiğini söyler. Hatta gururlarından dönmek yani tövbe etmek istemezlerse Tanrı’nın Egemenliğinde yer alamayacaklarını belirtir. İnsanlar gösteriş yaparak ve gururlarını kabartarak Tanrı’nın huzurunda koltuk kapmaya çalışırken Mesih oraların alçakgönüllülere ait olduğunu söyler. Ne kadar büyük bir yanılgı içindeyiz.

	Dahası var, Mesih küçüklerden birini imandan düşürmeyi insanın işleyebileceği en büyük günahlardan biri olarak gösterir. Küçük derken kimleri kastediyor? Özellikle çocuklar ama aynı zamanda insanların gözünde değersiz, ufak ve önemsiz gibi görünen kimseler söz konusudur. Çoğumuz yeri gelince çocukları severiz hatta şımartırız ama itiraf etmeliyiz ki pek çok kez onlara haksız bir şekilde parlayabiliriz ve küçük kalplerini parçalayabiliriz. Toplumun küçük saydığı daha pek çok insan da var: öksüzler, dullar, özürlü kimseler, yaşlılar, hastalar, dilenciler, sokak çocukları, vb. Bunlara küçük bir tebessümle ya da bir kaç kuruşla geçiştirmeye çalışırız oysa ki Tanrı’nın gözünde onlar çok değerli ve önemlidir. Hatta bu noktada Mesih bizi şaşırtır çünkü böylelerinin yanında duran ve sürekli Tanrı’ya hesap veren özel koruyucu melekleri olduğunu söyler. Yani bunun gibilerini ihmal ettiğimizde, hor gördüğümüzde ya da kırdığımızda Tanrı’nın haberi oluyor.

	Sonra Mesih kaybolan bir kuzuyla ilgili bir öykü anlatıyor. Çobanın büyük bir sürüsü de olsa o küçük kuzunun yeri başkadır. O kaybolunca diğer koyunları bırakıp küçüğün peşine düşer. Çünkü onu kaybetmeyi göze alamıyor. Aynı şekilde Rab küçük dediğimiz bu tür insanlara apayrı bir sevgi besler. İşte bizler Tanrı’nın gözünde büyümek istersek o zaman O’nun değer verdiği küçüklere eğilmeliyiz. Çünkü Tanrı’nın Egemenliğinde gurur ve kibir gibi şeyler pirim yapmaz, bunlar murdar ve iğrenç sayılır. Esas Rab’bin aradığı özellikler alçakgönüllülük ve yumuşak huyluluktur. Çünkü kendisi de bu şekilde insanlara yaklaşır ve en küçükleri kayırır. Peki gururlu olup olmadığımızı nasıl tespit edebiliriz? Kendimize şunu soralım: Ben en çok kimi ön plana çıkarıyorum, kendimi mi yoksa başkaları mı? ‘Küçüklere’ yardım etmekten hoşlanıyor muyum yoksa üşeniyor muyum?





J) GÜNAHIN HESABI


Matta 18:15-35

15 ‹‹Eğer kardeşin sana karşı günah işlerse, ona git, suçunu kendisine göster. Her şey yalnız ikinizin arasında kalsın. Kardeşin seni dinlerse, onu kazanmış olursun. 16 Ama dinlemezse, yanına bir ya da iki kişi daha al ki, söylenen her şey iki ya da üç tanığın sözüyle doğrulansın. 17 Onları da dinlemezse, durumu inanlılar topluluğuna bildir. Topluluğu da dinlemezse, onu putperest ya da vergi görevlisi say. 18 ‹‹Size doğrusunu söyleyeyim, yeryüzünde bağlayacağınız her şey gökte de bağlanmış olacak. Yeryüzünde çözeceğiniz her şey gökte de çözülmüş olacak. 19 Yine size şunu söyleyeyim, yeryüzünde aranızdan iki kişi, dileyecekleri herhangi bir şey için anlaşırlarsa, göklerdeki Babam dileklerini yerine getirir. 20 Nerede iki ya da üç kişi benim adımla toplanırsa, ben de orada, aralarındayım.›› 21 Bunun üzerine Petrus İsa'ya gelip, ‹‹Ya Rab›› dedi, ‹‹Kardeşim bana karşı kaç kez günah işlerse onu bağışlamalıyım? Yedi kez mi?›› 22 İsa, ‹‹Yedi kez değil›› dedi. ‹‹Yetmiş kere yedi kez derim sana. 23 Şöyle ki, Göklerin Egemenliği, köleleriyle hesaplaşmak isteyen bir krala benzer. 24 Kral hesap görmeye başladığında kendisine, borcu on bin talantı bulan bir köle getirildi. 25 Kölenin ödeme gücü olmadığından efendisi onun, karısının, çocuklarının ve bütün malının satılıp borcun ödenmesini buyurdu. 26 Köle yere kapanıp efendisine, ‹Ne olur, sabret! Bütün borcumu ödeyeceğim› dedi. 27 Efendisi köleye acıdı, borcunu bağışlayıp onu salıverdi. 28 ‹‹Ama köle çıkıp gitti, kendisine yüz dinar borcu olan başka bir köleye rastladı. Onu yakalayıp, ‹Borcunu öde› diyerek boğazına sarıldı. 29 Bu köle yüzüstü yere kapandı, ‹Ne olur, sabret! Borcumu ödeyeceğim› diye yalvardı. 30 Ama ilk köle bunu reddetti. Gitti, borcunu ödeyinceye dek adamı zindana kapattı. 31 Öteki köleler, olanları görünce çok üzüldüler. Efendilerine gidip bütün olup bitenleri anlattılar. 32 ‹‹Bunun üzerine efendisi köleyi yanına çağırdı. ‹Ey kötü köle!› dedi. ‹Bana yalvardığın için bütün borcunu bağışladım. 33 Benim sana acıdığım gibi, senin de köle arkadaşına acıman gerekmez miydi?› 34 Bu öfkeyle efendisi, bütün borcunu ödeyinceye dek onu işkencecilere teslim etti. 35 ‹‹Eğer her biriniz kardeşini gönülden bağışlamazsa, göksel Babam da size öyle davranacaktır.››





AÇIKLAMA: Bir önceki bölümde Tanrı’nın insanlara beslediği olağanüstü ilgiyi gördük. Kimsenin kaybolmasını istemez. Aynı şekilde bizim de insanlara yardım etmek için uğraşmamızı ister. İnsanların hata yapmaları ve günaha düşmeleri bu dünyada kaçınılmazdır. Biri günah işlerse ne yapılmalı? Peki genellikle ne yapıyoruz biz? Hemen gider başkasına onu şikayet eder ya da içimize atar kin tutarız. Ama bunun hiç bir yararı yok hatta zararı çok çünkü günaha düşmüş arkadaş hala günahın pençesindedir. Dikkat edersek biz hiç bu yönden bakmayıp bir tek bize verilen zararın üzerinde durur düşünürüz. Mesih ise bizi günahlıya yardım etmeye çağırır. Aslında birebir o kişiyle konuşmalı, günahını kendisine alçakgönüllülükle göstermeliyiz. Amacımız onu rencide etmek değil kötülüğün pençesinden kurtarmak olmalı. Peki bizi dinlemezse ne yapacağız? Bu defa olgun bir imanlıyı daha yanımıza alıp kişiyle görüşmeliyiz. Yine dinlemezse kişiyle ilişkimizi kesmeliyiz. Ancak bütün bu süreçte asıl amacımız her zaman günahlıyı İblis’in pençesinden kurtarmak olmalı.

	Bir sonraki ayetler başta zor anlaşılıyor. Yeryüzünde ve gökte bağlanacak şeyler nelerdir? Aslında yukarıdaki bölümün devamıdır. Kilise önderleri günah işleyen birini uyardıktan sonra eğer tövbe etmemekte direniyorsa onu topluluk dışına koymak zorunda. Neden? Çünkü topluluğun diğer üyelerini korumak lazım ve ancak bu şekilde günahlının aklı başına gelir. Böylece topluluğun önderleri günahlıyı bağlamış olurlar. Rab de bu kararlarını gökte tasdik edeceğini belirtir. Kilise olarak bu tür disiplini uygulamak gerçekten acı verici ama yapmazsak günaha göz yummuş oluruz. O yüzden kilisenin sağlığı ve günah düşmüş kardeşimizin kendine gelmesi için bu gerekli bir uygulamadır. Yine de bu süreçte o kardeşe karşı kin tutulmamalı tersine onun tövbe edip dönmesi için dua edilmeli.

	Sonra Mesih bağışlamanın önemini vurgulayan bir öykü anlatır. Çok yüklü borcu olan birinin Kral tarafından bağışlandığını anlatır. Bağışlanan köle sevinçten dışarı fırlar ama birden kendisine borçlu bir başka köleyi fark eder. Onun borcu çok küçük olmasına rağmen arkadaşının yakasına yapışır ve derhal ödemesini ister. Ödeyemeyince onu içeri attırır. Bunu duyan Kral çok üzülür ve ‘Benim sana acıdığım gibi senin de köle arkadaşına acıman gerekmez miydi?’ diyerek onu işkencecilere teslim eder. Sonra Mesih bu sözle konuyu özetler: ‘Eğer her biriniz kardeşini gönülden bağışlamazsa göksel Babam da size öyle davranacaktır.’ Demek ki bağışlamak ya da bağışlamamak gibi bir seçeneğimiz yoktur. Tanrı’yı ve arkadaşlarımızı yürekten seviyorsak her durumda bağışlamaya hazır olmalıyız. İncil der ki ‘Sevgi günahın hesabını tutmaz (1.Korintliler 13:5).’ Peki bugün bağışlamamakta direndiğimiz biri var mı? Varsa günahın pençesinde olan biziz demek.





Mesih’in Son Yolculuğu (Matta 19-21)


A) İSA VE EVLİLİK


Matta 19:1-15

1 İsa konuşmasını bitirdikten sonra Celile'den ayrılıp Yahudiye'nin Şeria Irmağı'nın karşı yakasındaki topraklarına geçti. 2 Büyük halk toplulukları da O'nun ardından gitti. Hasta olanları orada iyileştirdi. 3 İsa'nın yanına gelen bazı Ferisiler, O'nu denemek amacıyla şunu sordular: ‹‹Bir adamın, herhangi bir nedenle karısını boşaması Kutsal Yasa'ya uygun mudur?›› 4-5 İsa şu karşılığı verdi: ‹‹Kutsal Yazılar'ı okumadınız mı? Yaradan başlangıçtan ‹İnsanları erkek ve dişi olarak yarattı› ve şöyle dedi: ‹Bu nedenle adam annesini babasını bırakıp karısına bağlanacak, ikisi tek beden olacak.› 6 Şöyle ki, onlar artık iki değil, tek bedendir. O halde Tanrı'nın birleştirdiğini, insan ayırmasın.›› 7 Ferisiler İsa'ya, ‹‹Öyleyse›› dediler, ‹‹Musa neden erkeğin boşanma belgesi verip karısını boşayabileceğini söyledi?›› 8 İsa onlara, ‹‹İnatçı olduğunuz için Musa karılarınızı boşamanıza izin verdi›› dedi. ‹‹Başlangıçta bu böyle değildi. 9 Ben size şunu söyleyeyim, karısını fuhuştan başka bir nedenle boşayıp başkasıyla evlenen, zina etmiş olur. Boşanan kadınla evlenen de zina etmiş olur.›› 10 Öğrenciler İsa'ya, ‹‹Eğer erkekle karısı arasındaki ilişki buysa, hiç evlenmemek daha iyi!›› dediler. 11 İsa onlara, ‹‹Herkes bu sözü kabul edemez, ancak Tanrı'nın güç verdiği kişiler kabul edebilir›› dedi. 12 ‹‹Çünkü kimisi doğuştan hadımdır, kimisi insanlar tarafından hadım edilir, kimisi de Göklerin Egemenliği uğruna kendini hadım sayar. Bunu kabul edebilen etsin!›› 13-14 O sırada bazıları küçük çocukları İsa'nın yanına getirdiler; ellerini onların üzerine koyup dua etmesini istediler. Öğrenciler onları azarlayınca İsa, ‹‹Bırakın çocukları›› dedi. ‹‹Bana gelmelerine engel olmayın! Çünkü Göklerin Egemenliği böylelerinindir.›› 15 Ellerini onların üzerine koyduktan sonra oradan ayrıldı.





AÇIKLAMA: Henüz devletler ve dinler var olmadan önce evlilik vardı. Tanrı tarafından kurulan ilk resmi kurumdur. Ne var ki bugün evlilik kurumu her yönden saldırıya uğramaktadır. Kimisi hiç evlenmeden biriyle birlikte oluyor, kimisi birden fazla kişiyle evleniyor, kimisi ise hemcinsle evlenmek istiyor. Evlenenler de çoğu ülkelerde boşanmayı normal sayıyor artık. Bu bölümde Mesih’e boşanmayı soruyorlar. O dönemde din bilginleri boşanmayı kolaylaştırmayı çalışıyorlardı. Musa da şeriatta boşananlar için belge düzenlenmeli demişti. Ancak İsa cevabında çok daha öncesine, Tanrı’nın ilk evlilik kurumunu düzenlediği bölüme döner (bkz. Yaratılış 2:24). Tanrı evlilik için üç vazgeçilmez kural koydu: 1. Anne babanızı bırakacaksınız 2. Eşinize bağlanacaksınız 3. Bir beden olacaksınız. Sonra Mesih son noktayı şöyle koyar: ‘Tanrı’nın birleştirdiğini insan ayırmasın!’ Gördüğümüz gibi Tanrı’nın gözünde evlilik son derece bağlayıcı bir kurumdur. Kutsal Kitap’a göre evlilik bir kadınla bir erkek arasında ömür boyu kutsal bir antlaşmadır. Mesih’e göre boşanma için tek bir istisna var o da zina söz konusuysa. Yine insanlar sorarlar: Peki anlaşamazlarsa ne yapsınlar? Evliliğe bu tür düşünceyle giren zaten bir sıfır yenik durumda başlıyor. Gerçek sevgi varsa anlaşamamak için sebep yoktur. Her türlü sorun Mesih’in öğrettiği alçakgönüllülükle çözülebilir. Bir kaç istisna dışında boşanma çoğu zaman sadece sorundan kaçmaktır. Şunu bilmeliyiz ki Tanrı evliliklerimizi bütün canımızla korumamızı ister.

	Havariler Mesih’in evlilik için sergilediği bu ciddi tavrı görünce, hiç evlenmemek daha iyi derler. Ardından Mesih bekarlığa da değinir. Ne yazık ki çoğu kültürde belirli bir yaştan sonra evlenemeyenlere ‘Çok yazık , evde kalmışsın’ gibi ifadelerle karşılanır. Ancak Mesih’in sözüne bakacak olursak insanın kendini Rab uğruna bekarlığa adaması son derece kutsal bir ayrıcalıktır. İsa Mesih olsun, Elçi Pavlus olsun ve onlar gibi daha nice peygamberler, kendilerini Rab’bin işine bu şekilde adadılar. Demek ki evlenmek şart değil. Durumumuz ne olursa olsun önemli olan Rab’bin işine tümden adanmak.

	Ardından halk çocuklarını Mesih’in yanına getirmeye başlar. Başta havariler karşı koyuyorlar ama Mesih ‘Bırakın çocukları ... bana gelmelerine engel olmayın’ der. Sonra çok şaşırtıcı bir cümle ekler: ‘Çünkü Göklerin Egemenliği böylelerinindir.’ Bununla ne demek istedi acaba? Aslında 18. bölümün başında Mesih’in bir çocuğu örnek göstererek Tanrı’nın Egemenliğine girmek için insanın alçakgönüllü olması gerektiğini belirtti. İşte Göklerin Egemenliğine girmeyi umuyorsak Tanrı’nın değerlerine sahip çıkmalıyız. Bu en başta eşimiz ve çocuklarımızdır. Bunları ihmal edersek Tanrı’dan merhamet bekleyemeyiz çünkü bunlar bedenimizin bir parçasıdır, bunlar canımızdır. Evliliğimiz ve ailemiz ne durumda şimdi? İnsanlara farklı bir tablo çizebiliriz ama Tanrı’nın gözünde evimizde olup bitenler esas önemlidir.





B) SONSUZ HAYAT


Matta 19:16-30

